@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26

$X:Hours
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26

#Y
0.045543,0.044805,0.050657,0.080751,0.079117,0.068627,0.066905,0.062665,0.051171,0.050042,0.049167,0.056327,0.041700,0.046975,0.046130,0.038971,0.040000,0.039454,0.042569,0.039376,0.033650,0.036179,0.039597,0.037722,0.039133,0.047157
0.051434,0.049702,0.070244,0.169291,0.216879,0.225901,0.222758,0.233840,0.233591,0.247822,0.259152,0.277832,0.307164,0.336266,0.358135,0.378431,0.425049,0.442460,0.458870,0.491592,0.511308,0.530060,0.539604,0.556762,0.562814,0.592629
0.060963,0.057359,0.062165,0.077090,0.085683,0.094118,0.084052,0.107759,0.118866,0.125556,0.140000,0.167956,0.193231,0.236383,0.272525,0.319911,0.353073,0.413984,0.450501,0.482063,0.526082,0.572067,0.603139,0.631696,0.683915,0.722661
0.063725,0.044821,0.123047,0.237389,0.414683,0.511723,0.572746,0.642418,0.684476,0.729839,0.770642,0.778905,0.813857,0.838144,0.854251,0.884381,0.890656,0.913741,0.922923,0.929949,0.935743,0.945697,0.950304,0.950902,0.959637,0.964930
0.057769,0.039409,0.046653,0.041624,0.057026,0.069388,0.087666,0.126531,0.175077,0.269710,0.433225,0.611303,0.757409,0.843523,0.865088,0.901121,0.907227,0.921182,0.929591,0.937380,0.932892,0.936389,0.945105,0.958724,0.972350,0.974050
0.062796,0.045618,0.070766,0.107271,0.184744,0.242857,0.300358,0.366430,0.467780,0.595745,0.708738,0.741294,0.814677,0.872500,0.903919,0.946517,0.961776,0.972053,0.973430,0.962963,0.963314,0.960280,0.968531,0.972973,0.975381,0.987209
0.096983,0.065332,0.109845,0.141201,0.236897,0.351464,0.493179,0.617740,0.746781,0.833333,0.898048,0.910773,0.933190,0.950317,0.955068,0.966351,0.958890,0.967078,0.969294,0.977390,0.983887,0.981538,0.985930,0.990826,0.990918,0.993878
0.067961,0.051031,0.074627,0.096916,0.167770,0.232301,0.315789,0.431416,0.562361,0.660633,0.773090,0.810685,0.862676,0.900817,0.912281,0.938372,0.950745,0.955530,0.961495,0.950783,0.958889,0.964484,0.974529,0.974444,0.983370,0.984427
0.082766,0.059165,0.076747,0.100711,0.148503,0.220748,0.332130,0.438175,0.605516,0.714970,0.801693,0.836609,0.889724,0.931250,0.946768,0.966165,0.958955,0.963009,0.966467,0.950980,0.957421,0.960097,0.974668,0.972087,0.987937,0.995204
0.071571,0.044310,0.071217,0.059365,0.108471,0.183402,0.323436,0.527115,0.715859,0.807568,0.852941,0.857609,0.887309,0.903122,0.910923,0.927761,0.931423,0.944276,0.964358,0.970648,0.974000,0.975000,0.988787,0.987743,0.992821,0.990826
0.041998,0.032333,0.045603,0.082579,0.138047,0.184181,0.259887,0.369832,0.512821,0.611173,0.714124,0.737143,0.797909,0.834306,0.875149,0.914819,0.940071,0.945476,0.953757,0.955017,0.953811,0.950226,0.956818,0.965636,0.981693,0.988662
0.083228,0.052151,0.073643,0.066667,0.062419,0.053165,0.052897,0.057001,0.066748,0.059172,0.059579,0.058688,0.061785,0.055118,0.060000,0.059081,0.056216,0.062165,0.062302,0.058947,0.070175,0.063082,0.064257,0.065392,0.069697,0.073028
0.067081,0.037221,0.071166,0.063647,0.069738,0.067248,0.082397,0.133583,0.260101,0.416031,0.582902,0.684697,0.760000,0.798742,0.825095,0.846529,0.856970,0.885954,0.899050,0.894063,0.897436,0.908881,0.925926,0.935374,0.947787,0.963333
0.060127,0.042716,0.095643,0.170467,0.196078,0.215452,0.233624,0.264516,0.308872,0.406147,0.523965,0.593960,0.685039,0.759300,0.812155,0.844298,0.860991,0.897959,0.918567,0.923161,0.920566,0.932819,0.937976,0.940854,0.946961,0.950604
